nodes,time(s)
1000,0.00019452
2000,0.000264073
3000,0.00040622
4000,0.000497951
5000,0.0006368
6000,0.000772008
7000,0.000865282
8000,0.001011735
9000,0.001093844
10000,0.00157352
11000,0.001369917
12000,0.001456829
13000,0.0015996
14000,0.001694516
15000,0.001811149
16000,0.001932928
17000,0.002074471
18000,0.002162722
19000,0.002304145
20000,0.0023942
21000,0.00253055
22000,0.002681149
23000,0.002816963
24000,0.002892863
25000,0.003056871
26000,0.003171574
27000,0.003253117
28000,0.003371757
29000,0.003465491
30000,0.003671801
31000,0.00371458
32000,0.003860496
33000,0.003992368
34000,0.004060577
35000,0.00419823
36000,0.004310593
37000,0.004464087
38000,0.004572864
39000,0.004744271
40000,0.004839192
41000,0.004948029
42000,0.005039021
43000,0.005263537
44000,0.005287996
45000,0.004965945
46000,0.004952358
47000,0.005092947
48000,0.005147012
49000,0.005268937
50000,0.005453749
51000,0.005445046
52000,0.005611648
53000,0.005729225
54000,0.005814429
55000,0.005929389
56000,0.005968164
57000,0.006100137
58000,0.006253601
59000,0.00642712
60000,0.00648784
61000,0.006838975
62000,0.00672299
63000,0.006823232
64000,0.007153185
65000,0.007259507
66000,0.007212142
67000,0.007377756
68000,0.007601634
69000,0.007574281
70000,0.007659579
71000,0.007827886
72000,0.007862069
73000,0.008021617
74000,0.008213409
75000,0.008284902
76000,0.008428065
77000,0.008496689
78000,0.008680673
79000,0.008790685
80000,0.008982108
81000,0.009109379
82000,0.009163694
83000,0.009465352
84000,0.009373652
85000,0.009574762
86000,0.009615827
87000,0.009786413
88000,0.009887429
89000,0.01007854
90000,0.010266041
91000,0.010421237
92000,0.010557346
93000,0.010566067
94000,0.010705821
95000,0.010878824
96000,0.011014315
97000,0.011127045
98000,0.011230928
99000,0.011295554
100000,0.011401101
101000,0.011670111
102000,0.011742287
103000,0.011853725
104000,0.012010081
105000,0.012150391
106000,0.012189572
107000,0.012288462
108000,0.012408297
109000,0.012572412
110000,0.012940228
111000,0.01296595
112000,0.013187454
113000,0.013280607
114000,0.013313212
115000,0.013434809
116000,0.013709371
117000,0.013954425
118000,0.013885414
119000,0.01434855
120000,0.014484149
121000,0.014587986
122000,0.014721732
123000,0.014864901
124000,0.014941065
125000,0.01514013
126000,0.01522848
127000,0.015593795
128000,0.015705904
129000,0.015863583
130000,0.015964222
131000,0.016124653
132000,0.016369941
133000,0.016335138
134000,0.01664139
135000,0.016827132
136000,0.01698967
137000,0.017087387
138000,0.017204215
139000,0.017393088
140000,0.017523783
141000,0.017627486
142000,0.017810364
143000,0.018026793
144000,0.018137676
145000,0.018281265
146000,0.018456119
147000,0.018524805
148000,0.018704835
149000,0.018858863
150000,0.018998374
151000,0.019154644
152000,0.019276697
153000,0.019445738
154000,0.019537122
155000,0.019715891
156000,0.019883871
157000,0.019940035
158000,0.020092502
159000,0.020173445
160000,0.021631151
161000,0.02041767
162000,0.020664595
163000,0.020755549
164000,0.020930788
165000,0.021127905
166000,0.021067153
167000,0.021243253
168000,0.021413194
169000,0.021565852
170000,0.021704694
171000,0.021955226
172000,0.021939264
173000,0.022139566
174000,0.02228951
175000,0.022308326
176000,0.022494905
177000,0.022675975
178000,0.022785366
179000,0.022976835
180000,0.023401004
181000,0.023247725
182000,0.023363729
183000,0.023311922
184000,0.023644773
185000,0.023788092
186000,0.023831694
187000,0.02398149
188000,0.024182899
189000,0.024278197
190000,0.024477205
191000,0.024507057
192000,0.024595532
193000,0.024851821
194000,0.024903013
195000,0.024939198
196000,0.025172983
197000,0.025346204
198000,0.025480385
199000,0.025508968
200000,0.025712461
201000,0.025885094
202000,0.026074245
203000,0.026299237
204000,0.026247055
205000,0.026313363
206000,0.026540033
207000,0.026737906
208000,0.02673651
209000,0.027037221
210000,0.02705007
211000,0.027154116
212000,0.027268501
213000,0.027512584
214000,0.0275527
215000,0.027782173
216000,0.027904542
217000,0.027880944
218000,0.028339761
219000,0.028296426
220000,0.028275826
221000,0.028387303
222000,0.028914815
223000,0.028850574
224000,0.028465731
225000,0.028707117
226000,0.028750851
227000,0.028999529
228000,0.029053635
229000,0.029274414
230000,0.029443037
231000,0.029401243
232000,0.029733498
233000,0.029819361
234000,0.02992078
235000,0.029958187
236000,0.030063289
237000,0.030420037
238000,0.030470174
239000,0.030560151
240000,0.030618979
241000,0.031012197
242000,0.030914809
243000,0.03096249
244000,0.031334464
245000,0.031195962
246000,0.031476032
247000,0.031477663
248000,0.031707491
249000,0.031965684
250000,0.03190078
251000,0.03228702
252000,0.032365807
253000,0.032230162
254000,0.032505171
255000,0.032663304
256000,0.032795391
257000,0.033329578
258000,0.032961979
259000,0.033159674
260000,0.033161074
261000,0.033448161
262000,0.033689759
263000,0.033655168
264000,0.033979523
265000,0.033912016
266000,0.033978789
267000,0.034194861
268000,0.034263835
269000,0.034400225
270000,0.034695948
271000,0.034769646
272000,0.034783972
273000,0.034979905
274000,0.03510879
275000,0.037152828
276000,0.035351495
277000,0.035448659
278000,0.035229571
279000,0.035858798
280000,0.035947892
281000,0.036051035
282000,0.036256828
283000,0.036500214
284000,0.036449156
285000,0.036524375
286000,0.036671645
287000,0.036855155
288000,0.037015279
289000,0.037234089
290000,0.036846701
291000,0.037451313
292000,0.037571894
293000,0.037746403
294000,0.037753044
295000,0.037595352
296000,0.03844218
297000,0.03827276
298000,0.038491133
299000,0.03828585
300000,0.038746646
301000,0.038637093
302000,0.038422733
303000,0.039095301
304000,0.038729027
305000,0.039586453
306000,0.039737748
307000,0.039018633
308000,0.039375204
309000,0.039665897
310000,0.040030076
311000,0.039768659
312000,0.040068872
313000,0.039867209
314000,0.040716708
315000,0.040402495
316000,0.040627235
317000,0.04090609
318000,0.041121217
319000,0.041187957
320000,0.04096782
321000,0.04091303
322000,0.04138028
323000,0.041484697
324000,0.04128253
325000,0.041568795
326000,0.042024734
327000,0.042490312
328000,0.041938779
329000,0.04204587
330000,0.04276832
331000,0.04303042
332000,0.042932923
333000,0.043086269
334000,0.042990688
335000,0.042701963
336000,0.042859818
337000,0.043750965
338000,0.043802633
339000,0.043927796
340000,0.043572248
341000,0.043770278
342000,0.043657847
343000,0.04365837
344000,0.044123519
345000,0.04417129
346000,0.044044677
347000,0.044264838
348000,0.044722129
349000,0.044721892
350000,0.044753125
351000,0.044758007
352000,0.044972187
353000,0.045003621
354000,0.04593811
355000,0.046060506
356000,0.045621525
357000,0.045703149
358000,0.046301082
359000,0.04573134
360000,0.046696976
361000,0.046024079
362000,0.046940306
363000,0.046438451
364000,0.04670593
365000,0.04672367
366000,0.046950626
367000,0.047035095
368000,0.04688214
369000,0.048220156
370000,0.049221477
371000,0.048516617
372000,0.04892569
373000,0.048695025
374000,0.049104842
375000,0.049909838
376000,0.049220981
377000,0.050341383
378000,0.050195335
379000,0.049788961
380000,0.049702614
381000,0.050693523
382000,0.050727521
383000,0.05020111
384000,0.051226621
385000,0.05053361
386000,0.050486799
387000,0.05072688
388000,0.051072706
389000,0.050994569
390000,0.051878391
391000,0.051179921
392000,0.051349991
393000,0.051417001
394000,0.051734969
395000,0.05181471
396000,0.052154191
397000,0.052010663
398000,0.052049427
399000,0.052229471
400000,0.052556714
401000,0.052495896
402000,0.052600371
403000,0.052815132
404000,0.053396196
405000,0.053159158
406000,0.05384664
407000,0.053530163
408000,0.053595809
409000,0.053785587
410000,0.054532354
411000,0.053887747
412000,0.054281598
413000,0.054706018
414000,0.055121405
415000,0.054430471
416000,0.05463676
417000,0.055022401
418000,0.054742079
419000,0.054907195
420000,0.05537504
421000,0.055244717
422000,0.056420418
423000,0.055537269
424000,0.055556026
425000,0.055769161
426000,0.055992146
427000,0.056200956
428000,0.056469096
429000,0.056347735
430000,0.0567505
431000,0.056518259
432000,0.056928666
433000,0.05692865
434000,0.056931638
435000,0.05710603
436000,0.057235553
437000,0.057384025
438000,0.061343374
439000,0.058025212
440000,0.057699788
441000,0.058658278
442000,0.058059944
443000,0.059045761
444000,0.058563469
445000,0.058593835
446000,0.058480007
447000,0.0588059
448000,0.058826813
449000,0.059331332
450000,0.059150183
451000,0.059558474
452000,0.059374609
453000,0.059710331
454000,0.059523416
455000,0.059726957
456000,0.061006503
457000,0.059829581
458000,0.060080525
459000,0.060422211
460000,0.060738504
461000,0.060439255
462000,0.060596091
463000,0.060725277
464000,0.061299628
465000,0.061273683
466000,0.062036383
467000,0.061241744
468000,0.061392966
469000,0.059828031
470000,0.059863909
471000,0.060250162
472000,0.060458644
473000,0.061075719
474000,0.060471103
475000,0.061252798
476000,0.060419326
477000,0.060676895
478000,0.060818799
479000,0.061157972
480000,0.061944122
481000,0.061209051
482000,0.062270489
483000,0.062174284
484000,0.061535971
485000,0.061832877
486000,0.061892903
487000,0.061735323
488000,0.062098668
489000,0.062482862
490000,0.062494384
491000,0.062618545
492000,0.062849847
493000,0.063165905
494000,0.063326557
495000,0.063103623
496000,0.062999063
497000,0.063215633
498000,0.063418889
499000,0.063565408
500000,0.063472006
501000,0.064194326
502000,0.063666388
503000,0.064223985
504000,0.064437448
505000,0.064144796
506000,0.064424395
507000,0.064426338
508000,0.064551534
509000,0.064692665
510000,0.06468388
511000,0.065069687
512000,0.065342048
513000,0.065322476
514000,0.065513216
515000,0.065408405
516000,0.065517913
517000,0.065795994
518000,0.065977473
519000,0.065757143
520000,0.066605517
521000,0.07135619
522000,0.066262183
523000,0.066575556
524000,0.066665881
525000,0.067086572
526000,0.067268614
527000,0.067317471
528000,0.066968338
529000,0.067284947
530000,0.068298711
531000,0.067476365
532000,0.06757572
533000,0.067575427
534000,0.067795337
535000,0.068251931
536000,0.068211222
537000,0.068291844
538000,0.068556597
539000,0.068662083
540000,0.068587842
541000,0.068692494
542000,0.068792288
543000,0.069003008
544000,0.069125185
545000,0.069570963
546000,0.069489972
547000,0.069384549
548000,0.069707828
549000,0.069763876
550000,0.070059733
551000,0.070046883
552000,0.070508385
553000,0.070150208
554000,0.0703862
555000,0.070968811
556000,0.070729267
557000,0.070921796
558000,0.070951932
559000,0.071372873
560000,0.071544738
561000,0.071363125
562000,0.071495248
563000,0.071667246
564000,0.071904438
565000,0.071862429
566000,0.072104484
567000,0.072233776
568000,0.072052998
569000,0.072949763
570000,0.072534178
571000,0.072581773
572000,0.072785966
573000,0.072993353
574000,0.073067846
575000,0.073411826
576000,0.073830417
577000,0.073969461
578000,0.073768905
579000,0.073602433
580000,0.07383348
581000,0.073919398
582000,0.074265943
583000,0.074136643
584000,0.074589397
585000,0.074682519
586000,0.074441099
587000,0.074467216
588000,0.074773972
589000,0.074880038
590000,0.075203072
591000,0.075087279
592000,0.075336708
593000,0.075535694
594000,0.076013408
595000,0.077069387
